Majority protein IDs,Protein IDs,Protein names,Gene names,logFC,PValue,FDR,AverageC_lfq,AverageR_lfq,AverageMS_C,AverageMS_R,C1,C2,C3,C4,C5,R1,R2,R3,R4,R5,MS/MS count C1,MS/MS count C2,MS/MS count C3,MS/MS count C4,MS/MS count C5,MS/MS count R1,MS/MS count R2,MS/MS count R3,MS/MS count R4,MS/MS count R5
G3V7K3;A0A0G2K9I6;Q9JL97;P13635,G3V7K3;A0A0G2K9I6;Q9JL97;P13635,Ceruloplasmin,Cp,32.0541441,6.10E-22,2.00E-20,0.00E+00,6.03E+08,0.00E+00,4.82E+01,0,0,0,0,0,625750000,643730000,606450000,564170000,574690000,0,0,0,0,0,40,38,57,52,54
P30152,P30152,Neutrophil gelatinase-associated lipocalin,Lcn2,31.74187379,8.01E-22,2.00E-20,0.00E+00,4.87E+08,0.00E+00,1.90E+01,0,0,0,0,0,535400000,437280000,4.85E+08,483580000,495290000,0,0,0,0,0,25,21,18,14,17
Q9WTV1,Q9WTV1,Chitinase-3-like protein 1,Chi3l1,31.79356268,7.66E-22,2.00E-20,0.00E+00,5.04E+08,0.00E+00,3.48E+01,0,0,0,0,0,471890000,522720000,4.90E+08,553320000,480240000,0,0,0,0,0,33,34,37,38,32
Q6P734,Q6P734,Plasma protease C1 inhibitor,Serping1,31.40810148,1.07E-21,2.01E-20,0.00E+00,3.85E+08,0.00E+00,3.00E+01,0,0,0,0,0,350390000,436160000,363520000,382110000,394320000,0,0,0,0,0,29,36,25,30,30
G3V7N9;P31721,G3V7N9;P31721,Complement C1q subcomponent subunit B,C1qb,30.181602,3.14E-21,4.71E-20,0.00E+00,1.65E+08,0.00E+00,7.60E+00,0,0,0,0,0,189050000,161340000,140390000,168780000,163950000,0,0,0,0,0,7,9,6,9,7
G3V7L3;D4A1S0;Q6P6T1,G3V7L3;D4A1S0;Q6P6T1,Complement C1s subcomponent;Complement C1s subcomponent heavy chain;Complement C1s subcomponent light chain,C1s,29.65959113,4.96E-21,5.80E-20,0.00E+00,1.16E+08,0.00E+00,1.36E+01,0,0,0,0,0,0,126960000,156990000,142400000,154630000,0,0,0,0,0,8,9,17,15,19
P14844,P14844,C-C motif chemokine 2,Ccl2,29.56044697,5.41E-21,5.80E-20,0.00E+00,1.10E+08,0.00E+00,4.60E+00,0,0,0,0,0,182460000,0,108690000,101210000,155200000,0,0,0,0,0,4,4,3,6,6
B5DEH7;D4A1T6;Q4G030,B5DEH7;D4A1T6;Q4G030,NA,C1r,29.15260139,7.74E-21,7.26E-20,0.00E+00,8.12E+07,0.00E+00,1.02E+01,0,0,0,0,0,89629000,61249000,86037000,89927000,78976000,0,0,0,0,0,8,7,12,11,13
P15473;A0A0G2K4Q9,P15473;A0A0G2K4Q9;A1A5Q9,Insulin-like growth factor-binding protein 3,Igfbp3,28.81786643,1.04E-20,8.65E-20,0.00E+00,6.56E+07,8.00E-01,8.60E+00,0,0,0,0,0,90510000,0,88856000,63148000,85704000,1,3,0,0,0,11,5,9,6,12
Q6P6Q5;P08592;P08592-2,Q6P6Q5;P08592;P08592-2,Amyloid beta A4 protein;N-APP;Soluble APP-alpha;Soluble APP-beta;C99;Beta-amyloid protein 42;Beta-amyloid protein 40;C83;P3(42);P3(40);C80;Gamma-secretase C-terminal fragment 59;Gamma-secretase C-terminal fragment 57;Gamma-secretase C-terminal fragment 50;C31,App,28.62017577,1.23E-20,9.26E-20,0.00E+00,5.65E+07,8.00E-01,1.04E+01,0,0,0,0,0,0,64245000,74528000,64659000,79249000,1,2,0,1,0,3,7,15,10,17
F1LM16;P20961,F1LM16;P20961,Plasminogen activator inhibitor 1,Serpine1,27.90164919,2.32E-20,1.25E-19,0.00E+00,3.50E+07,0.00E+00,8.80E+00,0,0,0,0,0,26381000,0,52850000,45655000,50129000,0,0,0,0,0,4,4,9,11,16
P11762,P11762,Galectin-1,Lgals1,27.8919931,2.34E-20,1.25E-19,0.00E+00,3.39E+07,2.20E+00,4.80E+00,0,0,0,0,0,0,52302000,40848000,28835000,47289000,3,3,1,3,1,3,6,3,7,5
Q63083,Q63083;Q6P6Q3,Nucleobindin-1,Nucb1,28.064853,2.01E-20,1.25E-19,0.00E+00,3.90E+07,0.00E+00,8.20E+00,0,0,0,0,0,22010000,19300000,54116000,35560000,63902000,0,0,0,0,0,3,2,12,11,13
Q6GMN4;A0A0G2K4Q6;Q8JZQ0,Q6GMN4;A0A0G2K4Q6;Q8JZQ0,Macrophage colony-stimulating factor 1;Processed macrophage colony-stimulating factor 1,Csf1,28.12422999,1.91E-20,1.25E-19,0.00E+00,4.05E+07,0.00E+00,6.60E+00,0,0,0,0,0,56446000,0,51427000,43009000,51784000,0,0,0,0,0,7,3,9,8,6
Q9QXY8,Q9QXY8,C-C motif chemokine 7,Ccl7,27.53495669,3.19E-20,1.60E-19,0.00E+00,2.68E+07,0.00E+00,4.20E+00,0,0,0,0,0,43318000,0,18875000,35681000,36128000,0,0,0,0,0,3,2,4,6,6
P04797;Q0QEU1;M0R590;D3ZGY4;M0R660;E9PTN6;E9PTV9,P04797;Q0QEU1;M0R590,Glyceraldehyde-3-phosphate dehydrogenase,Gapdh;GAPDH;LOC685186;Gapdh-ps2;RGD1565368;RGD1564688;RGD1562758,26.72763152,6.48E-20,3.04E-19,0.00E+00,1.54E+07,4.00E-01,2.80E+00,0,0,0,0,0,20080000,0,16258000,20440000,20109000,1,1,0,0,0,2,0,3,6,3
M0RBF1;M0RBJ7;P01026,M0RBF1;M0RBJ7;P01026,Complement C3;Complement C3 beta chain;C3-beta-c;Complement C3 alpha chain;C3a anaphylatoxin;Acylation stimulating protein;Complement C3b alpha chain;Complement C3c alpha chain fragment 1;Complement C3dg fragment;Complement C3g fragment;Complement C3d fragment;Complement C3f fragment;Complement C3c alpha chain fragment 2,C3,8.127599072,0.001108911,0.004892255,8.85E+06,2.53E+09,3.40E+00,1.65E+02,0,44242000,0,0,0,2193800000,2558600000,2695400000,2578700000,2610600000,5,3,3,3,3,164,157,161,170,172
P06238,P06238;Q5D178;Q5FX35;Q5D1M8;Q63335;,Alpha-2-macroglobulin,A2m,3.881835032,0.058157206,0.242321694,8.26E+06,1.26E+08,1.40E+00,2.28E+01,0,41294000,0,0,0,0,125220000,181540000,159610000,162650000,1,6,0,0,0,5,13,29,37,30
A0A096P6L8;P04937;P04937-3;F1LST1;P04937-2;P04937-4,A0A096P6L8;P04937;P04937-3;F1LST1;P04937-2;,Fibronectin;Anastellin,Fn1,2.559794142,0.185453115,0.643239988,3.34E+07,2.22E+08,8.00E+00,3.68E+01,59396000,81525000,25935000,0,0,140250000,108090000,205410000,353640000,303980000,13,17,5,2,3,20,17,44,59,44
B5DEN4;P04642;Q6P9U7,B5DEN4;P04642;Q6P9U7,L-lactate dehydrogenase;L-lactate dehydrogenase A chain,Ldha,2.539002166,0.18868373,0.643239988,1.65E+06,1.02E+07,4.00E-01,2.20E+00,0,8225100,0,0,0,0,0,21300000,12970000,16577000,0,2,0,0,0,0,0,4,3,4
M0R4L7;G3V9C7;G3V8B3;D3ZWM5;D3ZLY9;A0A0G2JXE0;D3ZNH4;A0A0G2JXI9;Q00715;A0A0G2K7R1;M0RBQ5;D4A817;D3ZNZ9,M0R4L7;G3V9C7;G3V8B3;D3ZWM5;D3ZLY9,Histone H2B;Histone H2B type 1,Hist1h2bl;Hist1h2bk;LOC100910200;Hist1h2bb;Hist1h2bh;Hist1h2bo;Hist3h2bb;LOC100912338;Hist3h2ba,2.608036022,0.178140195,0.643239988,1.76E+07,1.30E+08,3.00E+00,8.00E+00,87782000,0,0,0,0,0,0,213190000,218420000,218100000,4,4,2,3,2,7,5,8,11,9
M0R757;P62630;F1M6C2,M0R757;P62630;F1M6C2;P62632,Elongation factor 1-alpha;Elongation factor 1-alpha 1,LOC100360413;Eef1a1;LOC100360150,2.590807392,0.180722407,0.643239988,1.84E+07,1.23E+08,3.40E+00,1.10E+01,46074000,46023000,0,0,0,87453000,82023000,134890000,156940000,152790000,4,10,0,0,3,6,6,14,15,14
P07151,P07151,Beta-2-microglobulin,B2m,2.42717238,0.206914579,0.64660806,1.10E+07,6.28E+07,1.80E+00,5.00E+00,0,55045000,0,0,0,0,0,95885000,107020000,110960000,1,4,1,2,1,2,4,4,5,10
P68370;A0A0H2UHM7;Q6AYZ1;Q68FR8,P68370;A0A0H2UHM7,Tubulin alpha-1A chain;Tubulin alpha-1C chain;Tubulin alpha-3 chain,Tuba1a;Tuba1c;Tuba3a,2.474969059,0.198945527,0.64660806,2.24E+07,1.34E+08,3.80E+00,1.52E+01,30672000,81089000,0,0,0,0,1.21E+08,173670000,185030000,189390000,4,9,1,3,2,4,8,21,26,17
D4A4S3;P63018;M0RCB1;M0R8M9;F1LZI1;A0A0G2JVI3,D4A4S3;P63018;M0RCB1,Heat shock cognate 71 kDa protein,Hspa8;LOC102549957;LOC680121,2.313651382,0.226941003,0.664074498,1.01E+07,5.32E+07,2.40E+00,9.60E+00,0,50515000,0,0,0,0,0,98708000,84689000,82768000,2,8,1,0,1,5,2,17,11,13
Q6P7A4;P10960;F7EPE0,Q6P7A4;P10960;F7EPE0,Sulfated glycoprotein 1,Psap,2.295919949,0.230212493,0.664074498,4.17E+07,2.27E+08,4.00E+00,1.82E+01,52033000,121410000,0,0,35117000,179040000,178730000,277960000,241120000,255770000,3,12,1,2,2,13,14,25,19,20
A0A0G2JSH9;P35704,A0A0G2JSH9;P35704,Peroxiredoxin-2,Prdx2,1.869093919,0.321465006,0.808482252,4.50E+06,1.74E+07,6.00E-01,3.80E+00,0,22497000,0,0,0,0,0,31079000,29907000,25972000,1,2,0,0,0,0,0,5,7,7
P55051,P55051,"Fatty acid-binding protein, brain",Fabp7,1.861187014,0.323392901,0.808482252,3.07E+07,1.30E+08,4.60E+00,7.60E+00,153570000,0,0,0,0,109750000,165110000,111250000,127280000,135390000,9,2,3,3,6,7,5,7,11,8
