Majority protein IDs,Protein IDs,Protein names,Gene names,logFC,Fold_change,PValue,FDR,AverageC_lfq,AverageR_lfq,AverageMS_C,AverageMS_R,LFQ intensity C1,LFQ intensity C2,LFQ intensity C3,LFQ intensity C4,LFQ intensity C5,LFQ intensity R1,LFQ intensity R2,LFQ intensity R3,LFQ intensity R4,LFQ intensity R5,MS/MS count C1,MS/MS count C2,MS/MS count C3,MS/MS count C4,MS/MS count C5,MS/MS count R1,MS/MS count R2,MS/MS count R3,MS/MS count R4,MS/MS count R5
G3V7K3;A0A0G2K9I6;Q9JL97;P13635,G3V7K3;A0A0G2K9I6;Q9JL97;P13635;CON__ENSEMBL:ENSBTAP00000031900,Ceruloplasmin,Cp,32.00104071,4298066654,6.74E-22,5.38E-20,0.00E+00,6.03E+08,0.00E+00,4.82E+01,0,0,0,0,0,625750000,643730000,606450000,564170000,574690000,0,0,0,0,0,40,38,57,52,54
P30152,P30152,Neutrophil gelatinase-associated lipocalin,Lcn2,31.69318791,3472163914,8.83E-22,5.38E-20,0.00E+00,4.87E+08,0.00E+00,1.90E+01,0,0,0,0,0,535400000,437280000,4.85E+08,483580000,495290000,0,0,0,0,0,25,21,18,14,17
Q9WTV1,Q9WTV1,Chitinase-3-like protein 1,Chi3l1,31.73891541,3583979924,8.48E-22,5.38E-20,0.00E+00,5.04E+08,0.00E+00,3.48E+01,0,0,0,0,0,471890000,522720000,4.90E+08,553320000,480240000,0,0,0,0,0,33,34,37,38,32
Q6P734,Q6P734,Plasma protease C1 inhibitor,Serping1,31.3521087,2741101681,1.19E-21,5.44E-20,0.00E+00,3.85E+08,0.00E+00,3.00E+01,0,0,0,0,0,350390000,436160000,363520000,382110000,394320000,0,0,0,0,0,29,36,25,30,30
G3V7N9;P31721,G3V7N9;P31721,Complement C1q subcomponent subunit B,C1qb,30.1310857,1175873485,3.47E-21,1.27E-19,0.00E+00,1.65E+08,0.00E+00,7.60E+00,0,0,0,0,0,189050000,161340000,140390000,168780000,163950000,0,0,0,0,0,7,9,6,9,7
F1LTR0,F1LTR0,NA,Greb1l,29.44279038,729731444.2,6.34E-21,1.45E-19,0.00E+00,1.07E+08,4.40E+00,5.80E+00,0,0,0,0,0,0,0,224730000,0,309390000,3,3,6,6,4,8,7,6,4,4
G3V7L3;D4A1S0;Q6P6T1,G3V7L3;D4A1S0;Q6P6T1,Complement C1s subcomponent;Complement C1s subcomponent heavy chain;Complement C1s subcomponent light chain,C1s,29.59515705,811017076.1,5.54E-21,1.45E-19,0.00E+00,1.16E+08,0.00E+00,1.36E+01,0,0,0,0,0,0,126960000,156990000,142400000,154630000,0,0,0,0,0,8,9,17,15,19
P14844,P14844,C-C motif chemokine 2,Ccl2,29.54087312,781068111.3,5.81E-21,1.45E-19,0.00E+00,1.10E+08,0.00E+00,4.60E+00,0,0,0,0,0,182460000,0,108690000,101210000,155200000,0,0,0,0,0,4,4,3,6,6
B5DEH7;D4A1T6;Q4G030,B5DEH7;D4A1T6;Q4G030,NA,C1r,29.10625513,577904206.4,8.51E-21,1.73E-19,0.00E+00,8.12E+07,0.00E+00,1.02E+01,0,0,0,0,0,89629000,61249000,86037000,89927000,78976000,0,0,0,0,0,8,7,12,11,13
A0A0G2JSH5;P02770,A0A0G2JSH5;P02770,Serum albumin,Alb,28.81810735,473276271.2,1.10E-20,1.86E-19,0.00E+00,6.53E+07,4.00E+00,2.00E+00,0,0,0,0,0,0,326320000,0,0,0,5,2,7,3,3,1,2,3,2,2
P15473;A0A0G2K4Q9,P15473;A0A0G2K4Q9;A1A5Q9,Insulin-like growth factor-binding protein 3,Igfbp3,28.79489565,465722599.3,1.12E-20,1.86E-19,0.00E+00,6.56E+07,8.00E-01,8.60E+00,0,0,0,0,0,90510000,0,88856000,63148000,85704000,1,3,0,0,0,11,5,9,6,12
Q63654;Q6P7R7;F1LU69;Q6PED0;Q5FWT0;F1LML2;P62986;P62982;P0CG51;Q63429,Q63654;Q6P7R7;F1LU69;Q6PED0;Q5FWT0;F1LML2;P62986;P62982;P0CG51;Q63429;F1M927,Ubiquitin-60S ribosomal protein L40;Ubiquitin;60S ribosomal protein L40;Ubiquitin-40S ribosomal protein S27a;Ubiquitin;40S ribosomal protein S27a;Polyubiquitin-B;Ubiquitin;Polyubiquitin-C;Ubiquitin;Ubiquitin-related,Ubb;Uba52;Rps27l3;Rps27a;LOC100360548;Ubc,28.52709088,386821000.5,1.41E-20,1.99E-19,0.00E+00,5.61E+07,2.60E+00,3.60E+00,0,0,0,0,0,0,0,84204000,90517000,105560000,2,5,3,3,0,1,1,6,4,6
Q6P6Q5;P08592;P08592-2,Q6P6Q5;P08592;P08592-2,Amyloid beta A4 protein;N-APP;Soluble APP-alpha;Soluble APP-beta;C99;Beta-amyloid protein 42;Beta-amyloid protein 40;C83;P3(42);P3(40);C80;Gamma-secretase C-terminal fragment 59;Gamma-secretase C-terminal fragment 57;Gamma-secretase C-terminal fragment 50;C31,App,28.5556505,394554813.6,1.38E-20,1.99E-19,0.00E+00,5.65E+07,8.00E-01,1.04E+01,0,0,0,0,0,0,64245000,74528000,64659000,79249000,1,2,0,1,0,3,7,15,10,17
F1M9B2;Q5RJM3,F1M9B2;Q5RJM3,NA,Igfbp7,28.1792697,303952301.1,1.92E-20,2.40E-19,0.00E+00,4.40E+07,0.00E+00,7.20E+00,0,0,0,0,0,0,0,64104000,77099000,78841000,0,0,0,0,0,2,1,11,9,13
P19804;Q05982,P19804;Q05982;Q9QWQ4;Q6LCQ4,Nucleoside diphosphate kinase B;Nucleoside diphosphate kinase A,Nme2;Nme1,27.96141465,261351219.5,2.32E-20,2.40E-19,0.00E+00,3.79E+07,1.40E+00,5.40E+00,0,0,0,0,0,0,0,58688000,60180000,70506000,2,3,1,0,1,2,3,8,5,9
Q63083,Q63083;Q6P6Q3,Nucleobindin-1,Nucb1,28.02408844,272955105.2,2.20E-20,2.40E-19,0.00E+00,3.90E+07,0.00E+00,8.20E+00,0,0,0,0,0,22010000,19300000,54116000,35560000,63902000,0,0,0,0,0,3,2,12,11,13
Q6GMN4;A0A0G2K4Q6;Q8JZQ0,Q6GMN4;A0A0G2K4Q6;Q8JZQ0,Macrophage colony-stimulating factor 1;Processed macrophage colony-stimulating factor 1,Csf1,28.10044564,287790881.3,2.05E-20,2.40E-19,0.00E+00,4.05E+07,0.00E+00,6.60E+00,0,0,0,0,0,56446000,0,51427000,43009000,51784000,0,0,0,0,0,7,3,9,8,6
Q6MG74;G3V615;A0A0U1RRP9;Q7TP05,Q6MG74;G3V615;A0A0U1RRP9;Q7TP05,NA,Cfb;C2,27.94068975,257623641.3,2.36E-20,2.40E-19,0.00E+00,3.72E+07,0.00E+00,8.00E+00,0,0,0,0,0,0,0,59649000,71067000,55474000,0,0,0,0,0,0,1,14,11,14
F1LM16;P20961,F1LM16;P20961,Plasminogen activator inhibitor 1,Serpine1,27.87065216,245415675.4,2.51E-20,2.40E-19,0.00E+00,3.50E+07,0.00E+00,8.80E+00,0,0,0,0,0,26381000,0,52850000,45655000,50129000,0,0,0,0,0,4,4,9,11,16
P11762,P11762,Galectin-1,Lgals1,27.82009454,236964309.1,2.63E-20,2.40E-19,0.00E+00,3.39E+07,2.20E+00,4.80E+00,0,0,0,0,0,0,52302000,40848000,28835000,47289000,3,3,1,3,1,3,6,3,7,5
A0A3B0J380;P31720,A0A3B0J380;P31720,Complement C1q subcomponent subunit A,C1qa,27.49599374,189286166.7,3.49E-20,2.90E-19,0.00E+00,2.79E+07,0.00E+00,6.00E-01,0,0,0,0,0,0,0,0,0,139590000,0,0,0,0,0,0,0,2,1,0
Q9QXY8,Q9QXY8,C-C motif chemokine 7,Ccl7,27.51128848,191303559.9,3.44E-20,2.90E-19,0.00E+00,2.68E+07,0.00E+00,4.20E+00,0,0,0,0,0,43318000,0,18875000,35681000,36128000,0,0,0,0,0,3,2,4,6,6
Q6P6T6;P24268,Q6P6T6;P24268,Cathepsin D;Cathepsin D 12 kDa light chain;Cathepsin D 9 kDa light chain;Cathepsin D 34 kDa heavy chain;Cathepsin D 30 kDa heavy chain,Ctsd,27.21314556,155586922.3,4.47E-20,3.56E-19,0.00E+00,2.25E+07,0.00E+00,2.20E+00,0,0,0,0,0,0,0,0,52324000,60406000,0,0,0,0,0,0,1,3,3,4
A0A0H2UHI5;E0A3N4;A0A0G2KB85;A0A0G2K9B1;P09006;A0A0G2K1T8,A0A0H2UHI5;E0A3N4;A0A0G2KB85;A0A0G2K9B1;P09006;A0A0G2K1T8,Serine protease inhibitor A3N,Serpina3n,27.06796557,140692050.1,5.08E-20,3.83E-19,0.00E+00,2.04E+07,0.00E+00,5.00E+00,0,0,0,0,0,0,0,28767000,30533000,42767000,0,0,0,0,0,4,0,7,6,8
Q6Q0N0,Q6Q0N0,Calsyntenin-1;Soluble Alc-alpha;CTF1-alpha,Clstn1,27.03414389,137432111.2,5.23E-20,3.83E-19,0.00E+00,1.99E+07,6.00E-01,5.40E+00,0,0,0,0,0,0,0,33490000,31168000,34896000,0,3,0,0,0,1,3,6,7,10
F1LZJ4,F1LZJ4,Hydroxypyruvate isomerase,Hyi,26.80433545,117194973.3,6.40E-20,4.50E-19,0.00E+00,1.73E+07,7.40E+00,3.60E+00,0,0,0,0,0,0,0,0,0,86426000,9,3,8,8,9,4,0,2,7,5
P04797;Q0QEU1;M0R590;D3ZGY4;M0R660;E9PTN6;E9PTV9,P04797;Q0QEU1;M0R590;D3ZGY4;M0R660;E9PTN6;E9PTV9;A0A0G2K8S2;D3ZEN2;F1M2N4;D3ZME3;F1M4G6;D3ZWV2;A0A0G2K7M1;A0A0G2JYY8;Q498M9;B1WBQ8;Q9ESV6,Glyceraldehyde-3-phosphate dehydrogenase,Gapdh;GAPDH;LOC685186;Gapdh-ps2;RGD1565368;RGD1564688;RGD1562758,26.70098205,109092906,7.00E-20,4.62E-19,0.00E+00,1.54E+07,4.00E-01,2.80E+00,0,0,0,0,0,20080000,0,16258000,20440000,20109000,1,1,0,0,0,2,0,3,6,3
Q6LDS4;Q6PEC5;P07632,Q6LDS4;Q6PEC5;P07632,Superoxide dismutase [Cu-Zn],Sod1,26.69105638,108344928.3,7.06E-20,4.62E-19,0.00E+00,1.57E+07,0.00E+00,2.40E+00,0,0,0,0,0,0,0,32054000,22915000,23477000,0,0,0,0,0,0,0,4,3,5
Q6IN22;P00787,Q6IN22;P00787,Cathepsin B;Cathepsin B light chain;Cathepsin B heavy chain,Ctsb,26.49712092,94717057.05,8.37E-20,5.28E-19,0.00E+00,1.37E+07,2.00E-01,3.60E+00,0,0,0,0,0,0,0,25202000,21189000,22194000,0,1,0,0,0,0,2,3,4,9
P31044,P31044;P30086,Phosphatidylethanolamine-binding protein 1;Hippocampal cholinergic neurostimulating peptide,Pebp1,26.39559765,88280878.47,9.15E-20,5.58E-19,0.00E+00,1.29E+07,4.00E-01,2.80E+00,0,0,0,0,0,0,0,36645000,0,27802000,1,0,0,1,0,0,2,6,4,2
P50399,P50399,Rab GDP dissociation inhibitor beta,Gdi2,26.30235182,82755497.59,9.93E-20,5.74E-19,0.00E+00,1.20E+07,6.00E-01,3.80E+00,0,0,0,0,0,0,0,18787000,20870000,20234000,1,2,0,0,0,0,1,7,6,5
