neg_log_pvalue,p_value,difference,tici_veh,protein_ids,protein_names,gene_names,peptides,percent_sequence_coverage,mol_wt_kda,score,intensity,ibaq,tici_1,tici_2,tici_3,tici_4,tici_5,veh_1,veh_2,veh_3,veh_4,veh_5,ms_ms_count
3.557545714,0.000276984,1.571310616,2.971745596,F1LM16;P20961,Plasminogen activator inhibitor 1,Serpine1,3,6.7,45.041,5.6696,56592000,2572400,15.94535,15.69365,15.95701,15.68838,15.65584,13.83369,14.00274,13.92389,14.13922,15.18415,3
1.724076515,0.018876587,0.982574081,1.975987857,F1LMV6;E9Q557,Desmoplakin,Dsp,1,0.4,332.39,-2,20611000,124920,11.13424,11.09716,10.32769,11.16285,10.77304,9.020441,10.59567,10.52149,9.845952,9.598556,1
2.337466006,0.00459763,0.703190804,1.62810168,G3V615,C3/C5 convertase (fragment),Cfb,2,5.9,85.352,12.408,77806000,2223000,13.44785,13.93481,14.17662,14.06585,13.86048,12.812,13.40452,13.32953,13.4692,12.9544,3
1.331883583,0.046571091,0.694057274,1.617826922,D3ZIV3,Mitotic arrest deficient 1-like 1,Mad1l1,1,1.3,83.328,-2,0,0,11.56187,11.43244,11.00417,11.86294,11.61943,10.52776,11.18489,10.59577,11.58354,10.11861,0
2.331312449,0.004663238,0.612148476,1.528533822,A0A0U1RRP9;Q7TP05,C3/C5 convertase,Cfb,2,2.9,123.97,6.8011,86034000,1536300,15.51246,15.48466,15.72621,15.2683,15.35958,14.51313,14.84946,14.77802,14.79445,15.35539,6
2.281222558,0.005233322,0.225520134,1.169198703,P07151,Beta-2-microglobulin,B2m,1,19.3,13.72,5.0222,28393000,4732200,12.66441,12.71072,12.81033,12.63162,12.68409,12.39403,12.55283,12.52816,12.31665,12.5819,3
1.431761631,0.037003122,-0.376249504,0.770437855,P06238,Alpha-2-macroglobulin,A2m,3,2.6,163.78,20.912,210280000,2730900,15.22222,15.06944,15.35055,15.13958,15.15936,15.86322,15.25946,15.93665,15.48359,15.27946,7
1.7215172,0.018988156,-0.379472351,0.768718689,G3V7X5;P24054;P70663,SPARC-like protein 1,Sparcl1,5,10.4,70.553,49.85,237080000,6585600,15.79887,16.24583,16.26906,16.19964,16.23608,16.30172,16.46954,16.87746,16.51423,16.48389,12
1.376097026,0.042063264,-0.538350868,0.688557543,G3V8R2;P55067;P55066;A0A0G2K4R4,Neurocan core protein;150 kDa adult core glycoprotein;Neurocan core protein**,Ncan,2,1.7,136.25,6.0228,149530000,3647100,12.93816,13.59676,13.50099,13.36749,13.3104,13.22123,13.99415,14.37182,13.75599,14.06236,4
1.363007744,0.043350315,-0.657525826,0.633964594,D3ZBH0,Similar to cAMP responsive element binding protein 5 (Predicted),Creb5,1,1.2,62.843,-2,0,0,9.960382,10.51624,10.97551,11.12936,10.90291,10.73419,11.75953,11.59318,11.43239,11.25274,0
1.213437348,0.061173405,0.832611084,1.780905647,A0A0G2JZ04;B2RX14,Terminal uridylyltransferase 4,Zcchc11,1,0.8,163.53,-2,0,0,11.20063,12.14548,10.59462,12.34729,11.39878,9.951983,10.92383,10.88461,10.59058,11.17273,0
1.058115597,0.087475091,0.659173203,1.57917735,A9CMB8;Q62724;P97311,DNA helicase;DNA replication licensing factor MCM6,Mcm6,1,1.3,92.814,-2,0,0,10.42963,11.56943,10.67818,11.55803,11.56042,10.54915,11.36032,10.18436,10.31067,10.09531,0
0.976952261,0.10545028,-0.222895813,0.856843831,G3V6K1;Q9R0D6,Transcobalamin-2,Tcn2,1,5.6,47.516,8.3517,4986900,207790,10.97503,10.8849,10.92305,10.52458,11.02879,11.38524,10.99304,10.99683,10.91721,11.15849,1
0.951176011,0.111898429,0.784114265,1.722034761,D3ZLS5;Q69ZR2,E3 ubiquitin-protein ligase HECTD1,Hectd1,1,0.3,289.03,1.4825,0,0,10.84744,11.7861,10.84488,12.37227,10.80522,9.441097,10.58403,10.52916,11.11236,11.06869,0
0.916531894,0.121190369,0.628758621,1.546233951,G3V7N9;P31721;P14106,Complement C1q subcomponent subunit B,C1qb,1,5.5,26.647,11.464,164640000,12665000,14.40671,14.59663,14.11343,14.46257,15.16472,12.6633,14.06457,14.20543,14.39676,14.2702,3
0.913081001,0.12215718,0.317511559,1.246179214,Q6P734,Plasma protease C1 inhibitor,Serping1,3,7.5,55.611,24.581,204170000,8167000,16.09173,15.92687,15.87934,15.55447,15.7836,16.09101,15.38785,15.19754,15.30082,15.67124,6
